flap_setting,gross_weight_lbs,pressure_alt_ft,temp_F,headwind_kt,ground_roll_ft_unfactored
DOWN,45000,0,20,0,1860
DOWN,45000,0,20,10,1610
DOWN,45000,0,20,20,1415
DOWN,45000,0,20,30,1255
DOWN,45000,0,20,40,1120
DOWN,45000,0,59,0,2020
DOWN,45000,0,59,10,1750
DOWN,45000,0,59,20,1545
DOWN,45000,0,59,30,1375
DOWN,45000,0,59,40,1225
DOWN,45000,0,90,0,2145
DOWN,45000,0,90,10,1860
DOWN,45000,0,90,20,1640
DOWN,45000,0,90,30,1460
DOWN,45000,0,90,40,1305
DOWN,45000,0,120,0,2255
DOWN,45000,0,120,10,1960
DOWN,45000,0,120,20,1730
DOWN,45000,0,120,30,1540
DOWN,45000,0,120,40,1375
DOWN,45000,4000,20,0,2130
DOWN,45000,4000,20,10,1840
DOWN,45000,4000,20,20,1620
DOWN,45000,4000,20,30,1440
DOWN,45000,4000,20,40,1285
DOWN,45000,4000,59,0,2310
DOWN,45000,4000,59,10,2000
DOWN,45000,4000,59,20,1760
DOWN,45000,4000,59,30,1570
DOWN,45000,4000,59,40,1400
DOWN,45000,4000,90,0,2450
DOWN,45000,4000,90,10,2120
DOWN,45000,4000,90,20,1870
DOWN,45000,4000,90,30,1670
DOWN,45000,4000,90,40,1490
DOWN,45000,4000,120,0,2580
DOWN,45000,4000,120,10,2240
DOWN,45000,4000,120,20,1970
DOWN,45000,4000,120,30,1760
DOWN,45000,4000,120,40,1575
DOWN,45000,8000,20,0,2460
DOWN,45000,8000,20,10,2120
DOWN,45000,8000,20,20,1860
DOWN,45000,8000,20,30,1650
DOWN,45000,8000,20,40,1470
DOWN,45000,8000,59,0,2670
DOWN,45000,8000,59,10,2310
DOWN,45000,8000,59,20,2040
DOWN,45000,8000,59,30,1810
DOWN,45000,8000,59,40,1610
DOWN,45000,8000,90,0,2830
DOWN,45000,8000,90,10,2450
DOWN,45000,8000,90,20,2170
DOWN,45000,8000,90,30,1930
DOWN,45000,8000,90,40,1715
DOWN,45000,8000,120,0,2980
DOWN,45000,8000,120,10,2590
DOWN,45000,8000,120,20,2290
DOWN,45000,8000,120,30,2040
DOWN,45000,8000,120,40,1815
DOWN,50000,0,20,0,2290
DOWN,50000,0,20,10,1990
DOWN,50000,0,20,20,1745
DOWN,50000,0,20,30,1545
DOWN,50000,0,20,40,1375
DOWN,50000,0,59,0,2475
DOWN,50000,0,59,10,2160
DOWN,50000,0,59,20,1905
DOWN,50000,0,59,30,1690
DOWN,50000,0,59,40,1515
DOWN,50000,0,90,0,2620
DOWN,50000,0,90,10,2295
DOWN,50000,0,90,20,2030
DOWN,50000,0,90,30,1810
DOWN,50000,0,90,40,1625
DOWN,50000,0,120,0,2760
DOWN,50000,0,120,10,2430
DOWN,50000,0,120,20,2155
DOWN,50000,0,120,30,1925
DOWN,50000,0,120,40,1730
DOWN,50000,4000,20,0,2620
DOWN,50000,4000,20,10,2300
DOWN,50000,4000,20,20,2035
DOWN,50000,4000,20,30,1815
DOWN,50000,4000,20,40,1625
DOWN,50000,4000,59,0,2830
DOWN,50000,4000,59,10,2495
DOWN,50000,4000,59,20,2215
DOWN,50000,4000,59,30,1985
DOWN,50000,4000,59,40,1785
DOWN,50000,4000,90,0,3000
DOWN,50000,4000,90,10,2650
DOWN,50000,4000,90,20,2365
DOWN,50000,4000,90,30,2120
DOWN,50000,4000,90,40,1915
DOWN,50000,4000,120,0,3160
DOWN,50000,4000,120,10,2805
DOWN,50000,4000,120,20,2505
DOWN,50000,4000,120,30,2255
DOWN,50000,4000,120,40,2040
DOWN,50000,8000,20,0,3045
DOWN,50000,8000,20,10,2695
DOWN,50000,8000,20,20,2400
DOWN,50000,8000,20,30,2155
DOWN,50000,8000,20,40,1950
DOWN,50000,8000,59,0,3290
DOWN,50000,8000,59,10,2925
DOWN,50000,8000,59,20,2620
DOWN,50000,8000,59,30,2360
DOWN,50000,8000,59,40,2135
DOWN,50000,8000,90,0,3480
DOWN,50000,8000,90,10,3105
DOWN,50000,8000,90,20,2790
DOWN,50000,8000,90,30,2520
DOWN,50000,8000,90,40,2290
DOWN,50000,8000,120,0,3665
DOWN,50000,8000,120,10,3280
DOWN,50000,8000,120,20,2955
DOWN,50000,8000,120,30,2675
DOWN,50000,8000,120,40,2435
UP,50000,0,20,0,3390
UP,50000,0,20,10,3050
UP,50000,0,20,20,2760
UP,50000,0,20,30,2510
UP,50000,0,20,40,2290
UP,50000,0,59,0,3660
UP,50000,0,59,10,3300
UP,50000,0,59,20,2990
UP,50000,0,59,30,2720
UP,50000,0,59,40,2485
UP,50000,0,90,0,3880
UP,50000,0,90,10,3500
UP,50000,0,90,20,3170
UP,50000,0,90,30,2880
UP,50000,0,90,40,2630
UP,50000,0,120,0,4080
UP,50000,0,120,10,3680
UP,50000,0,120,20,3340
UP,50000,0,120,30,3040
UP,50000,0,120,40,2775
UP,50000,4000,20,0,3890
UP,50000,4000,20,10,3500
UP,50000,4000,20,20,3170
UP,50000,4000,20,30,2880
UP,50000,4000,20,40,2630
UP,50000,4000,59,0,4190
UP,50000,4000,59,10,3775
UP,50000,4000,59,20,3425
UP,50000,4000,59,30,3110
UP,50000,4000,59,40,2840
UP,50000,4000,90,0,4440
UP,50000,4000,90,10,4000
UP,50000,4000,90,20,3630
UP,50000,4000,90,30,3295
UP,50000,4000,90,40,3010
UP,50000,4000,120,0,4670
UP,50000,4000,120,10,4210
UP,50000,4000,120,20,3820
UP,50000,4000,120,30,3465
UP,50000,4000,120,40,3165
UP,50000,8000,20,0,4670
UP,50000,8000,20,10,4210
UP,50000,8000,20,20,3820
UP,50000,8000,20,30,3465
UP,50000,8000,20,40,3165
UP,50000,8000,59,0,5020
UP,50000,8000,59,10,4525
UP,50000,8000,59,20,4110
UP,50000,8000,59,30,3725
UP,50000,8000,59,40,3400
UP,50000,8000,90,0,5320
UP,50000,8000,90,10,4795
UP,50000,8000,90,20,4355
UP,50000,8000,90,30,3950
UP,50000,8000,90,40,3600
UP,50000,8000,120,0,5610
UP,50000,8000,120,10,5050
UP,50000,8000,120,20,4590
UP,50000,8000,120,30,4170
UP,50000,8000,120,40,3800
DOWN,55000,0,20,0,2710
DOWN,55000,0,20,10,2360
DOWN,55000,0,20,20,2075
DOWN,55000,0,20,30,1835
DOWN,55000,0,20,40,1635
DOWN,55000,0,59,0,2920
DOWN,55000,0,59,10,2545
DOWN,55000,0,59,20,2240
DOWN,55000,0,59,30,1980
DOWN,55000,0,59,40,1760
DOWN,55000,0,90,0,3090
DOWN,55000,0,90,10,2700
DOWN,55000,0,90,20,2380
DOWN,55000,0,90,30,2100
DOWN,55000,0,90,40,1870
DOWN,55000,0,120,0,3250
DOWN,55000,0,120,10,2850
DOWN,55000,0,120,20,2520
DOWN,55000,0,120,30,2220
DOWN,55000,0,120,40,1980
DOWN,55000,4000,20,0,3100
DOWN,55000,4000,20,10,2730
DOWN,55000,4000,20,20,2405
DOWN,55000,4000,20,30,2130
DOWN,55000,4000,20,40,1895
DOWN,55000,4000,59,0,3330
DOWN,55000,4000,59,10,2940
DOWN,55000,4000,59,20,2600
DOWN,55000,4000,59,30,2305
DOWN,55000,4000,59,40,2050
DOWN,55000,4000,90,0,3520
DOWN,55000,4000,90,10,3115
DOWN,55000,4000,90,20,2760
DOWN,55000,4000,90,30,2450
DOWN,55000,4000,90,40,2175
DOWN,55000,4000,120,0,3690
DOWN,55000,4000,120,10,3275
DOWN,55000,4000,120,20,2905
DOWN,55000,4000,120,30,2580
DOWN,55000,4000,120,40,2295
DOWN,55000,8000,20,0,3620
DOWN,55000,8000,20,10,3190
DOWN,55000,8000,20,20,2810
DOWN,55000,8000,20,30,2495
DOWN,55000,8000,20,40,2220
DOWN,55000,8000,59,0,3880
DOWN,55000,8000,59,10,3425
DOWN,55000,8000,59,20,3020
DOWN,55000,8000,59,30,2680
DOWN,55000,8000,59,40,2380
DOWN,55000,8000,90,0,4080
DOWN,55000,8000,90,10,3605
DOWN,55000,8000,90,20,3180
DOWN,55000,8000,90,30,2820
DOWN,55000,8000,90,40,2505
DOWN,55000,8000,120,0,4270
DOWN,55000,8000,120,10,3780
DOWN,55000,8000,120,20,3340
DOWN,55000,8000,120,30,2960
DOWN,55000,8000,120,40,2630
UP,55000,0,20,0,3860
UP,55000,0,20,10,3480
UP,55000,0,20,20,3150
UP,55000,0,20,30,2870
UP,55000,0,20,40,2620
UP,55000,0,59,0,4160
UP,55000,0,59,10,3750
UP,55000,0,59,20,3395
UP,55000,0,59,30,3080
UP,55000,0,59,40,2815
UP,55000,0,90,0,4420
UP,55000,0,90,10,3990
UP,55000,0,90,20,3615
UP,55000,0,90,30,3280
UP,55000,0,90,40,3000
UP,55000,0,120,0,4650
UP,55000,0,120,10,4200
UP,55000,0,120,20,3800
UP,55000,0,120,30,3450
UP,55000,0,120,40,3160
UP,55000,4000,20,0,4420
UP,55000,4000,20,10,3990
UP,55000,4000,20,20,3615
UP,55000,4000,20,30,3280
UP,55000,4000,20,40,3000
UP,55000,4000,59,0,4750
UP,55000,4000,59,10,4295
UP,55000,4000,59,20,3900
UP,55000,4000,59,30,3545
UP,55000,4000,59,40,3240
UP,55000,4000,90,0,5040
UP,55000,4000,90,10,4560
UP,55000,4000,90,20,4140
UP,55000,4000,90,30,3765
UP,55000,4000,90,40,3440
UP,55000,4000,120,0,5310
UP,55000,4000,120,10,4810
UP,55000,4000,120,20,4370
UP,55000,4000,120,30,3970
UP,55000,4000,120,40,3625
UP,55000,8000,20,0,5260
UP,55000,8000,20,10,4810
UP,55000,8000,20,20,4370
UP,55000,8000,20,30,3970
UP,55000,8000,20,40,3625
UP,55000,8000,59,0,5630
UP,55000,8000,59,10,5150
UP,55000,8000,59,20,4670
UP,55000,8000,59,30,4250
UP,55000,8000,59,40,3885
UP,55000,8000,90,0,5940
UP,55000,8000,90,10,5440
UP,55000,8000,90,20,4930
UP,55000,8000,90,30,4490
UP,55000,8000,90,40,4105
UP,55000,8000,120,0,6240
UP,55000,8000,120,10,5720
UP,55000,8000,120,20,5190
UP,55000,8000,120,30,4720
UP,55000,8000,120,40,4310
DOWN,60000,0,20,0,3150
DOWN,60000,0,20,10,2770
DOWN,60000,0,20,20,2450
DOWN,60000,0,20,30,2170
DOWN,60000,0,20,40,1930
DOWN,60000,0,59,0,3390
DOWN,60000,0,59,10,2980
DOWN,60000,0,59,20,2640
DOWN,60000,0,59,30,2340
DOWN,60000,0,59,40,2090
DOWN,60000,0,90,0,3590
DOWN,60000,0,90,10,3160
DOWN,60000,0,90,20,2800
DOWN,60000,0,90,30,2480
DOWN,60000,0,90,40,2220
DOWN,60000,0,120,0,3780
DOWN,60000,0,120,10,3340
DOWN,60000,0,120,20,2960
DOWN,60000,0,120,30,2630
DOWN,60000,0,120,40,2360
DOWN,60000,4000,20,0,3590
DOWN,60000,4000,20,10,3170
DOWN,60000,4000,20,20,2800
DOWN,60000,4000,20,30,2480
DOWN,60000,4000,20,40,2220
DOWN,60000,4000,59,0,3850
DOWN,60000,4000,59,10,3410
DOWN,60000,4000,59,20,3025
DOWN,60000,4000,59,30,2690
DOWN,60000,4000,59,40,2410
DOWN,60000,4000,90,0,4060
DOWN,60000,4000,90,10,3600
DOWN,60000,4000,90,20,3190
DOWN,60000,4000,90,30,2840
DOWN,60000,4000,90,40,2545
DOWN,60000,4000,120,0,4250
DOWN,60000,4000,120,10,3770
DOWN,60000,4000,120,20,3340
DOWN,60000,4000,120,30,2970
DOWN,60000,4000,120,40,2660
DOWN,60000,8000,20,0,4200
DOWN,60000,8000,20,10,3700
DOWN,60000,8000,20,20,3270
DOWN,60000,8000,20,30,2920
DOWN,60000,8000,20,40,2615
DOWN,60000,8000,59,0,4480
DOWN,60000,8000,59,10,3950
DOWN,60000,8000,59,20,3490
DOWN,60000,8000,59,30,3120
DOWN,60000,8000,59,40,2800
DOWN,60000,8000,90,0,4700
DOWN,60000,8000,90,10,4150
DOWN,60000,8000,90,20,3670
DOWN,60000,8000,90,30,3280
DOWN,60000,8000,90,40,2945
DOWN,60000,8000,120,0,4900
DOWN,60000,8000,120,10,4330
DOWN,60000,8000,120,20,3830
DOWN,60000,8000,120,30,3425
DOWN,60000,8000,120,40,3075
UP,60000,4000,59,0,5570
UP,60000,4000,59,10,5045
UP,60000,4000,59,20,4590
UP,60000,4000,59,30,4200
UP,60000,4000,59,40,3855
UP,60000,4000,90,0,6150
UP,60000,4000,90,10,5585
UP,60000,4000,90,20,5045
UP,60000,4000,90,30,4670
UP,60000,4000,90,40,4295
UP,60000,4000,120,0,6720
UP,60000,4000,120,10,6120
UP,60000,4000,120,20,5595
UP,60000,4000,120,30,5155
UP,60000,4000,120,40,4735
UP,60000,8000,59,0,7180
UP,60000,8000,59,10,6545
UP,60000,8000,59,20,5995
UP,60000,8000,59,30,5515
UP,60000,8000,59,40,5090
UP,60000,8000,90,0,7905
UP,60000,8000,90,10,7230
UP,60000,8000,90,20,6635
UP,60000,8000,90,30,6115
UP,60000,8000,90,40,5655
UP,60000,8000,120,0,8600
UP,60000,8000,120,10,7885
UP,60000,8000,120,20,7250
UP,60000,8000,120,30,6695
UP,60000,8000,120,40,6205
